2018-07-18 09:51:05,190 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 09:51:05,199 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 09:51:05,200 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 09:51:05,437 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 09:51:05,658 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 09:51:05,685 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5acf93bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e7be63f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6cd28fa7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@614ca7df, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4738a206, org.springframework.test.context.transaction.TransactionalTestExecutionListener@66d3eec0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1e04fa0a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1af2d44a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18d87d80, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@618425b5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@58695725, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@543588e6]
2018-07-18 09:51:06,070 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 9024 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 09:51:06,071 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 09:51:06,120 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@36804139: startup date [Wed Jul 18 09:51:06 EDT 2018]; root of context hierarchy
2018-07-18 09:51:07,851 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 09:51:08,465 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 09:51:08,466 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 09:51:08,467 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 09:51:08,471 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 09:51:08,472 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 09:51:08,473 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 09:51:08,477 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 09:51:08,478 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 09:51:08,821 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webEndpointServletHandlerMapping' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping]: Factory method 'webEndpointServletHandlerMapping' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.mongo.MongoHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.mongodb.MongoClient' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2018-07-18 09:51:08,834 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-18 09:51:08,964 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method mongoDbFactory in org.springframework.boot.autoconfigure.data.mongo.MongoDataAutoConfiguration required a bean of type 'com.mongodb.MongoClient' that could not be found.
	- Bean method 'mongo' not loaded because auto-configuration 'MongoAutoConfiguration' was excluded
2018-07-18 13:10:15,610 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 13:10:15,639 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cd28fa7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@614ca7df, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4738a206, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@66d3eec0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1e04fa0a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1af2d44a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@18d87d80, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@618425b5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@58695725, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@543588e6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f5acb9d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4fb3ee4e]
2018-07-18 13:10:16,068 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 7664 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 13:10:16,069 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 13:10:16,120 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@730d2164: startup date [Wed Jul 18 13:10:16 EDT 2018]; root of context hierarchy
2018-07-18 13:10:17,891 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 13:10:18,511 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 13:10:18,512 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 13:10:18,512 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 13:10:18,518 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 13:10:18,519 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 13:10:18,520 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 13:10:18,524 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 13:10:18,524 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 13:10:19,636 INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-18 13:10:20,344 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2018-07-18 13:10:20,360 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 13:10:20,361 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 13:10:20,362 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 13:10:20,509 INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-07-18 13:10:20,740 INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:62)
	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126)
	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59)
	at com.mongodb.connection.SocketStream.open(SocketStream.java:57)
	... 3 common frames omitted
2018-07-18 13:10:20,807 INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-18 13:10:21,082 INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@730d2164: startup date [Wed Jul 18 13:10:16 EDT 2018]; root of context hierarchy
2018-07-18 13:10:21,195 INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-18 13:10:21,195 INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-18 13:10:21,556 INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-07-18 13:10:21,557 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2018-07-18 13:10:21,582 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2018-07-18 13:10:21,630 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2018-07-18 13:10:21,832 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2018-07-18 13:10:21,908 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 6.2 seconds (JVM running for 7.751)
2018-07-18 13:10:22,036 INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@730d2164: startup date [Wed Jul 18 13:10:16 EDT 2018]; root of context hierarchy
2018-07-18 13:10:22,039 INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-07-18 13:10:39,841 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 13:10:39,851 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 13:10:39,852 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 13:10:40,116 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 13:10:40,320 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 13:10:40,345 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5ba3f27a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@58d75e99, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@74751b3, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@741a8937, org.springframework.test.context.support.DirtiesContextTestExecutionListener@306e95ec, org.springframework.test.context.transaction.TransactionalTestExecutionListener@52af26ee, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6fd83fc1, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@bae7dc0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@209da20d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@e15b7e8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1b2abca6]
2018-07-18 13:10:40,776 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 9088 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 13:10:40,777 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 13:10:40,831 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@64b0598: startup date [Wed Jul 18 13:10:40 EDT 2018]; root of context hierarchy
2018-07-18 13:10:42,625 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 13:10:43,179 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 13:10:43,181 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 13:10:43,181 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 13:10:43,188 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 13:10:43,189 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 13:10:43,189 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 13:10:43,194 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 13:10:43,195 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 13:10:44,395 INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-18 13:10:45,092 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2018-07-18 13:10:45,107 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 13:10:45,108 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 13:10:45,109 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 13:10:45,253 INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-07-18 13:10:45,448 INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:62)
	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126)
	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
